Tên Sản Phẩm,Doanh Thu,Ngành Hàng,Thương Hiệu,Link Shop,Ngày Bắt Đầu Bán,Tổng Doanh Số,Tổng Số Đã Bán,Sản Phẩm Samsung,Sàn,Năm,Tháng,Quốc Gia
Điện Thoại Apple Iphone 14 Pro Max 128Gb,96547240000,Điện Thoại & Máy Tính Bảng,Apple,https://shopee.vn/shop/88201679,2022-09,309465828000,11067,Don't Use,Shopee,2022,09,Hoa Kỳ
Điện Thoại Apple Iphone 14 Pro Max 256Gb,49251990000,Điện Thoại & Máy Tính Bảng,Apple,https://shopee.vn/shop/88201679,2022-09,183739860000,5946,Don't Use,Shopee,2022,09,Hoa Kỳ
Điện Thoại Xiaomi 13 Ultra - Hàng Nhập Khẩu,19638520000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/709548398,2023-04,33506060000,1679,Don't Use,Shopee,2023,04,Trung Quốc
Điện Thoại Apple Iphone 14 Pro 128Gb,17965850000,Điện Thoại & Máy Tính Bảng,Apple,https://shopee.vn/shop/88201679,2022-09,91408540000,3572,Don't Use,Shopee,2022,09,Hoa Kỳ
Điện Thoại Xiaomi Mi 13 Ultra Chip Snap 8 Gen 2 - Hàng Nhập Khẩu,15745320000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/132044837,2023-05,26080680000,1306,Don't Use,Shopee,2023,05,Trung Quốc
Điện Thoại Apple Iphone 14 Pro Max 128Gb - Chính Hãng Vn/A,13020660000,Điện Thoại & Máy Tính Bảng,Apple,https://shopee.vn/shop/487028617,2022-10,69226657000,2451,Don't Use,Shopee,2022,10,Hoa Kỳ
Điện Thoại Samsung Galaxy S23 Ultra Phiên Bản Exclusive,11589400000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/13442962,2023-06,22476650000,1037,Samsung Galaxy S23 Ultra,Shopee,2023,06,Hàn Quốc
Điện Thoại Xiaomi Mi 13 Ultra Snapdragon 8 Gen 2 - Hàng Nhập Khẩu,11290590000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/230383794,2023-04,24248410000,1159,Don't Use,Shopee,2023,04,Trung Quốc
Điện Thoại Xiaomi Mi 12S Ultra Camera Khủng.,10925120000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/301147335,2023-04,27697520000,1057,Don't Use,Shopee,2023,04,Trung Quốc
Điện Thoại Samsung Galaxy S22 Ultra - Hàng Chính Hãng,10197120000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/840757037,2022-10,30803840000,1515,Samsung Galaxy S22 Ultra,Shopee,2022,10,Hàn Quốc
Điện Thoại Xiaomi Mi 13 Ultra Snapdragon 8 Gen 2.,10159650000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/301147335,2023-05,28075010000,1088,Don't Use,Shopee,2023,05,Trung Quốc
Điện Thoại Samsung Galaxy S23 Ultra Phiên Bản Exclusive - New 100%,8972060000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/98593134,2023-06,20141170000,934,Samsung Galaxy S23 Ultra,Shopee,2023,06,Hàn Quốc
Điện Thoại Samsung Galaxy S23 Ultra - Hàng Chính Hãng Mới 100% New Seal,8961082000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/48406301,2023-02,33283302000,1495,Samsung Galaxy S23 Ultra,Shopee,2023,02,Hàn Quốc
Điện Thoại Samsung Galaxy S23 Ultra - Hàng Chính Hãng,6884000000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/840757037,2023-02,27290609000,1225,Samsung Galaxy S23 Ultra,Shopee,2023,02,Hàn Quốc
Điện Thoại Xiaomi Mi 13 5G Snap 8 Gen 2 - Hàng Nhập Khẩu,6511560000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/709548398,2022-12,10956679000,771,Don't Use,Shopee,2022,12,Trung Quốc
Điện Thoại Xiaomi Mi 13 Snapdragon 8 Gen 2 - Hàng Nhập Khẩu,6362859000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/230383794,2022-12,13901044000,967,Don't Use,Shopee,2022,12,Trung Quốc
Điện Thoại Xiaomi Mi 13 5G Snap 8 Gen 2 - Hàng Nhập Khẩu,5905050000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/132044837,2022-12,8569940000,592,Don't Use,Shopee,2022,12,Trung Quốc
Điện Thoại Samsung Galaxy Z Fold 4 5G ( Fold4 F936B ) - Hàng Chính Hãng Mới 100% Nguyên Seal Bảo Hành 12Th,5780820000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/48406301,2022-08,16139910000,579,Samsung Galaxy Z Fold 4,Shopee,2022,08,Hàn Quốc
Điện Thoại Apple Iphone 13 128Gb,5459600000,Điện Thoại & Máy Tính Bảng,Apple,https://shopee.vn/shop/88201679,2021-09,61389180000,3244,Don't Use,Shopee,2021,09,Hoa Kỳ
Điện Thoại Samsung Galaxy M14 5G (4Gb/128Gb),5010490000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/65589552,2023-04,17643525000,4223,Samsung Galaxy M14,Shopee,2023,04,Hàn Quốc
Điện Thoại Xiaomi 13 Ultra - Hàng Nhập Khẩu,4665960000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/340396216,2023-07,7143480000,357,Don't Use,Shopee,2023,07,Trung Quốc
Điện Thoại Samsung Galaxy Z Fold 4 5G - Hàng Chính Hãng - Mới 100% Nguyên Seal,4626220000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/423152365,2022-08,10711050000,240,Samsung Galaxy Z Fold 4,Shopee,2022,08,Hàn Quốc
Điện Thoại Samsung Galaxy S23 Ultra 8Gb/256Gb - Độc Quyền Online,4607130600,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/843663249,2023-01,4958000600,185,Samsung Galaxy S23 Ultra,Shopee,2023,01,Hàn Quốc
Điện Thoại Samsung Galaxy S23 Ultra 12Gb/512Gb - Hàng Chính Hãng Mới 100% New Seal,4253332000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/48406301,2023-07,10540802000,406,Samsung Galaxy S23 Ultra,Shopee,2023,07,Hàn Quốc
Điện Thoại Samsung Galaxy Z Flip 5 (8Gb/256Gb Và 8Gb/512Gb ) - Hàng Chính Hãng,3956728000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/13442962,2023-07,3956728000,185,Samsung Galaxy Z Flip 5,Shopee,2023,07,Hàn Quốc
Điện Thoại Samsung Galaxy Z Fold 3 5G - Hàng Chính Hãng Ssvn,3620960000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/98593134,2022-10,10303290000,321,Samsung Galaxy Z Fold 3,Shopee,2022,10,Hàn Quốc
Điện Thoại Xiaomi 13 Pro Mi 13 Pro Snapdragon 8 Gen 2.,3387960000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/301147335,2023-04,13074820000,572,Don't Use,Shopee,2023,04,Trung Quốc
"Điện Thoại Xiaomi Redmi Note 12 (4Gb/128Gb) - Hàng Chính Hãng, Mới 100% | Bảo Hành 18 Tháng",3263320000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://www.lazada.vn/happy-phone,2023-04,[phone],2326,Don't Use,Don't Use,2023,04,Trung Quốc
Điện Thoại Samsung Galaxy S21 Fe 5G - 8Gb/128Gb,2811550000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/65589552,2022-01,17467582000,1549,Samsung Galaxy S21+,Shopee,2022,01,Hàn Quốc
Điện Thoại Di Động Xiaomi Redmi 10 5G 4Gb/64Gb - Chính Hãng,2583960000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/799171984,2023-05,3223200000,1079,Don't Use,Shopee,2023,05,Trung Quốc
Điện Thoại Apple Iphone 14 128Gb,2179730000,Điện Thoại & Máy Tính Bảng,Apple,https://shopee.vn/shop/88201679,2022-09,12731700000,623,Don't Use,Shopee,2022,09,Hoa Kỳ
Điện Thoại Xiaomi Mi 13 Snapdragon 8 Gen 2 - Hàng Nhập Khẩu,1923460000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/340396216,2023-08,1923460000,154,Don't Use,Shopee,2023,08,Trung Quốc
"Điện Thoại Samsung Galaxy A34 5G - Hàng Chính Hãng, Mới 100%, Bảo Hành 12 Tháng",1905230000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/68527388,2023-03,4915679000,759,Samsung Galaxy A34,Shopee,2023,03,Hàn Quốc
Điện Thoại Samsung Galaxy S23 8Gb/256Gb - Độc Quyền Online,1858122800,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/843663249,2023-01,2029541600,94,Samsung Galaxy S23,Shopee,2023,01,Hàn Quốc
Điện Thoại Xiaomi Redmi Note 12 Ram 4Gb- 8Gb - Chính Hãng,1801060000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/799171984,2023-04,3500780000,805,Don't Use,Shopee,2023,04,Trung Quốc
Điện Thoại Samsung Galaxy S23 Ultra 12Gb/1Tb - Hàng Chính Hãng Mới 100% New Seal,1798300000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/48406301,2023-07,2530060000,83,Samsung Galaxy S23 Ultra,Shopee,2023,07,Hàn Quốc
Điện Thoại Samsung Galaxy Z Flip 5 (8Gb/256Gb) - New Chính Hãng,1476000000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/423152365,2023-07,1476000000,72,Samsung Galaxy Z Flip 5,Shopee,2023,07,Hàn Quốc
Điện Thoại Xiaomi Redmi 12C | Mediatek Helio G85| Camera Kép Ai 50Mp| Pin 5000Mah,1422740000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://www.lazada.vn/xiaomi-brand-store,2023-03,21411822000,6905,Don't Use,Don't Use,2023,03,Trung Quốc
Điện Thoại Samsung Galaxy Z Flip 5 - Hàng Chính Hãng Mới Nguyên Seal,1407780000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/48406301,2023-08,1407780000,72,Samsung Galaxy Z Flip 5,Shopee,2023,08,Hàn Quốc
"Điện Thoại Samsung Galaxy S23 Ultra - Hàng Chính Hãng, Mới 100%, Nguyên Seal",1371220000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/68527388,2023-02,6680249000,292,Samsung Galaxy S23 Ultra,Shopee,2023,02,Hàn Quốc
"Điện Thoại Samsung Galaxy A54 5G - Hàng Chính Hãng, Mới 100%, Nguyên Seal, Bảo Hành 12 Tháng",1303964000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/68527388,2023-03,2297672000,283,Samsung Galaxy A54,Shopee,2023,03,Hàn Quốc
Điện Thoại Xiaomi 13 Snapdragon 8 Gen 2 Bảo Hành 12 Tháng,1296466000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/255459904,2023-03,2381697000,173,Don't Use,Shopee,2023,03,Trung Quốc
Điện Thoại Oppo A54 (4Gb/128Gb) - Hàng Chính Hãng,1229520000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/1010119411,2023-06,1373490000,380,Don't Use,Shopee,2023,06,Trung Quốc
"Điện Thoại Xiaomi Redmi Note 12S - Hàng Chính Hãng, Mới 100%, Bảo Hành 18 Tháng",1180866000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/68527388,2023-05,1878686000,337,Don't Use,Shopee,2023,05,Trung Quốc
Điện Thoại Samsung Galaxy S23 Plus - Hàng Chính Hãng Ssvn,1177750000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/13442962,2023-02,5596250000,296,Samsung Galaxy S23,Shopee,2023,02,Hàn Quốc
Điện Thoại Xiaomi 13 Pro Mi 13 Pro - Hàng Nhập Khẩu,1177460000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/709548398,2022-12,2835810000,163,Don't Use,Shopee,2022,12,Trung Quốc
Điện Thoại Xiaomi Redmi Note 12 4Gb/128Gb - Hàng Chính Hãng,1153222000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/193124085,2023-04,7663548000,1908,Don't Use,Shopee,2023,04,Trung Quốc
Điện Thoại Xiaomi Redmi K50 Ultra (Extreme Edition) - Hàng Nhập Khẩu,1132900000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/340396216,2022-10,1132900000,84,Don't Use,Shopee,2022,10,Trung Quốc
Điện Thoại Samsung Galaxy Z Flip 5 - Hàng Chính Hãng Bảo Hành 12T,1096500000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/840757037,2023-07,1096500000,51,Samsung Galaxy Z Flip 5,Shopee,2023,07,Hàn Quốc
Điện Thoại Oppo A57 (4Gb/128Gb).,1093450000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/25452983,2022-07,1441750000,316,Don't Use,Shopee,2022,07,Trung Quốc
"Điện Thoại Xiaomi 13 Pro Mi 13 Pro Snapdragon 8 Gen 2, Camera Leica - Hàng Nhập Khẩu",1084360000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/230383794,2022-12,5399444000,318,Don't Use,Shopee,2022,12,Trung Quốc
[Nhập Elssmx10 Giảm 10% Tối Đa 2.5Tr] Điện Thoại Samsung Galaxy A34 5G (8Gb/128Gb),960440000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/65589552,2023-03,3938700000,554,Samsung Galaxy A34,Shopee,2023,03,Hàn Quốc
[Chỉ 25.08] [Độc Quyền Lazada] Điện Thoại Samsung Galaxy M14 (4Gb/64Gb),952770000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/samsung-flagship-store,2023-04,11478610000,3289,Samsung Galaxy M14,Don't Use,2023,04,Hàn Quốc
"Điện Thoại Samsung Galaxy S9 Plus 2Sim Mới Ram 6G/64G Chính Hãng, Màn 6.2Inch, Cân Mọi Game Nặng Đỉnh - Bcc 05",920000000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/25143432,2020-12,1976000000,247,Samsung Galaxy S9+,Shopee,2020,12,Hàn Quốc
"Điện Thoại Chính Hãng Giá Siêu Rẻ Samsung Galaxy Note 8 2Sim Mới Chính Hãng Ram 6G/Rom 64G, Cày Game Mượt - Bcc 05",862535000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/25143432,2020-12,2513322000,478,Samsung Galaxy Note 8,Shopee,2020,12,Hàn Quốc
Điện Thoại Oppo A54 4Gb/128Gb - Hàng Chính Hãng,859050000,Điện Thoại & Máy Tính Bảng,Oppo,https://www.lazada.vn/oppo-brand-store,2023-03,11823150000,3427,Don't Use,Don't Use,2023,03,Trung Quốc
"Điện Thoại Samsung Galaxy A14 - Hàng Chính Hãng, Mới 100%, Bảo Hành 12 Tháng",833620000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/68527388,2023-03,1537928000,434,Samsung Galaxy A14,Shopee,2023,03,Hàn Quốc
Điện Thoại Samsung Galaxy S23 5G - Hàng Chính Hãng,804650000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/134790807,2023-02,804650000,35,Samsung Galaxy S23,Shopee,2023,02,Hàn Quốc
Điện Thoại Samsung Galaxy Z Fold 4 5G - Hàng Chính Hãng - Mới 100% Nguyên Seal,786740000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/13442962,2022-08,4149800000,93,Samsung Galaxy Z Fold 4,Shopee,2022,08,Hàn Quốc
Điện Thoại Xiaomi Redmi Note 12 Pro 5G Ram 8/256 Chính Hãng,776376000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/255459904,2023-07,1403916000,170,Don't Use,Shopee,2023,07,Trung Quốc
Điện Thoại Xiaomi Redmi Note 12 Turbo | Snapdragon 7+ Gen 2 | 6.67 Inches 68 Tỷ Màu |,766060000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/224532337,2023-05,2329080000,350,Don't Use,Shopee,2023,05,Trung Quốc
[Mã Cbel99 Giảm 10% Đơn 500K] Điện Thoại Xiaomi Redmi 9A 2Gb/32Gb - Màn Hình 6.53  Hd+ Camera 13Mp Pin 5000 Mah,752810000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/799912301,2022-07,2823501000,1482,Don't Use,Shopee,2022,07,Trung Quốc
"Điện Thoại Samsung Galaxy A34 5G ( 8Gb - 128Gb ) - Hàng Chính Hãng, Mới 100%, Bảo Hành 12 Tháng",729101000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/happy-phone,2023-03,[phone],358,Samsung Galaxy A34,Don't Use,2023,03,Hàn Quốc
Điện Thoại Apple Iphone 14 Plus 128Gb - Chính Hãng Vn/A,725308000,Điện Thoại & Máy Tính Bảng,Apple,https://shopee.vn/shop/487028617,2022-10,1662588000,71,Don't Use,Shopee,2022,10,Hoa Kỳ
Điện Thoại Apple Iphone 14 Pro 128Gb - Chính Hãng Vn,724080000,Điện Thoại & Máy Tính Bảng,Apple,https://shopee.vn/shop/487028617,2022-10,3851695000,149,Don't Use,Shopee,2022,10,Hoa Kỳ
"Điện Thoại Samsung Galaxy S8 2Sim Ram 4G/64G Mới, Chính Hãng, Chơi Pubg/Free Fire Mượt - Ggs 04",720000000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-04,2939625300,518,Samsung Galaxy S8+,Shopee,2020,04,Hàn Quốc
Điện Thoại Di Động Samsung Galaxy S20 Fe 256Gb - Chính Hãng,696510000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/799171984,2023-05,4550940000,625,Samsung Galaxy S20+,Shopee,2023,05,Hàn Quốc
Điện Thoại Samsung Galaxy S23 Ultra 5G - Hàng Chính Hãng,692590000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/134790807,2023-02,2046120000,65,Samsung Galaxy S23 Ultra,Shopee,2023,02,Hàn Quốc
Điện Thoại Apple Iphone 13 128Gb,687750000,Điện Thoại & Máy Tính Bảng,Apple,https://shopee.vn/shop/487028617,2021-10,6843220000,366,Don't Use,Shopee,2021,10,Hoa Kỳ
"Điện Thoại Xiaomi Redmi Note 12 - Hàng Chính Hãng, Mới 100%, Bảo Hành 18 Tháng",683420000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/68527388,2023-04,3801432000,938,Don't Use,Shopee,2023,04,Trung Quốc
Điện Thoại Xiaomi Mi 11 Pro Ram 8Gb/128 Hàng Nhập Khẩu,647440000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/340396216,2022-07,814640000,78,Don't Use,Shopee,2022,07,Trung Quốc
Điện Thoại Samsung Galaxy S23 Plus ( S23+ ) - Hàng Chính Hãng Mới 100% New Seal,646410000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/48406301,2023-02,2739939000,148,Samsung Galaxy S23,Shopee,2023,02,Hàn Quốc
Điện Thoại Samsung Galaxy S23 - Hàng Chính Hãng Mới 100% New Seal,638072000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/48406301,2023-02,3293438000,214,Samsung Galaxy S23,Shopee,2023,02,Hàn Quốc
Điện Thoại Samsung Galaxy S23 Ultra 8Gb/256Gb - 8Gb/512Gb _ Hàng Chính Hãng,637710000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/146432575,2023-07,923580000,42,Samsung Galaxy S23 Ultra,Shopee,2023,07,Hàn Quốc
Điện Thoại Xiaomi Redmi Note 12 Amoled 6.67  Fhd+| Snapdragon® 685| 5000Mah,635950000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://www.lazada.vn/hsresell,2023-04,663600000,168,Don't Use,Don't Use,2023,04,Trung Quốc
Điện Thoại Xiaomi Redmi Note 12 Turbo (Bảo Hành Vàng Mobilecity 12 Tháng) - Chip Snapdragon 7+ Gen 2,592150000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/194749440,2023-05,640450000,93,Don't Use,Shopee,2023,05,Trung Quốc
Điện Thoại Xiaomi Redmi K60 Snapdragon 8+ Gen 1 Nguyên Seal Bảo Hành 12 Tháng Mifones,591153000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/255459904,2022-12,1927294000,218,Don't Use,Shopee,2022,12,Trung Quốc
Điện Thoại Samsung Galaxy S23 Plus - Hàng Chính Hãng,566810000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/134790807,2023-02,593800000,23,Samsung Galaxy S23,Shopee,2023,02,Hàn Quốc
"Điện Thoại Samsung Galaxy S7 Edge Máy Chính Hãng Ram 4G/32G, Màn Hình 5.5Inch, Camera Siêu Nét - Ggs 05",559380000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2018-12,2857689060,598,Samsung Galaxy S7 Edge,Shopee,2018,12,Hàn Quốc
Điện Thoại Apple Iphone 14 Plus 128Gb,554760000,Điện Thoại & Máy Tính Bảng,Apple,https://shopee.vn/shop/88201679,2022-09,5553880000,232,Don't Use,Shopee,2022,09,Hoa Kỳ
"Điện Thoại Chính Hãng Samsung Galaxy S8 64G Ram 4G, Màn 5.8Inch, Cày Game Chất - Ggs 04",554400000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-01,1957234240,559,Samsung Galaxy S8+,Shopee,2020,01,Hàn Quốc
Điện Thoại Realme Gt Neo 5 5G Rom Quốc Tế Snapdragon 8+ Gen 1- Hàng Nhập Khẩu,537500000,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/709548398,2023-03,2418440000,243,Don't Use,Shopee,2023,03,Trung Quốc
"[Chính Hãng] Điện Thoại Samsung Galaxy S8 Plus Ram 4G/64G Mới, Cấu Hình Cao, Cày Game Chất - Ggs 01",504900000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-01,2173869060,488,Samsung Galaxy S8+,Shopee,2020,01,Hàn Quốc
Điện Thoại Samsung Galaxy S23 Ultra 5G 8Gb/128Gb Đen,500000000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/822077204,2023-05,1773000000,71,Samsung Galaxy S23 Ultra,Shopee,2023,05,Hàn Quốc
"Điện Thoại Samsung Galaxy S23 - Hàng Chính Hãng, Mới 100%, Nguyên Seal",498460000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/68527388,2023-02,1621350000,102,Samsung Galaxy S23,Shopee,2023,02,Hàn Quốc
Điện Thoại Samsung Galaxy S20 Fe (8Gb/256Gb) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử,498210000,Điện Thoại & Máy Tính Bảng,Samsung,https://tiki.vn/cua-hang/tiki-trading,2022-04,4602705000,529,Samsung Galaxy S20+,Don't Use,2022,04,Hàn Quốc
Điện Thoại Xiaomi Redmi Note 12 Turbo Snapdragon 7+ Gen 2  Mifones,492188000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/255459904,2023-04,2719619000,395,Don't Use,Shopee,2023,04,Trung Quốc
Điện Thoại Samsung Galaxy S20 Fe (8Gb/256Gb) - Hàng Chính Hãng,468460000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/645499489,2022-01,9227600000,1058,Samsung Galaxy S20+,Shopee,2022,01,Hàn Quốc
