Tên Sản Phẩm,Doanh Thu,Ngành Hàng,Thương Hiệu,Link Shop,Ngày Bắt Đầu Bán,Tổng Doanh Số,Tổng Số Đã Bán,Sản Phẩm Samsung,Sàn,Năm,Tháng,Quốc Gia
"Điện Thoại Samsung Galaxy A34 5G (8Gb/128Gb) - Hàng Chính Hãng - Màn Hình Sống Động, Sắc Nét, Camera Đỉnh Cao",461199000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/40757878,2023-03,724941000,111,Samsung Galaxy A34,Shopee,2023,03,Hàn Quốc
"Điện Thoại Samsung Galaxy S8 Plus Ram 4G/64G Mới Zin Chính Hãng, Chơi Pubg/Free Fire Mượt - Ggs 04",460000000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-09,2767717530,565,Samsung Galaxy S8+,Shopee,2020,09,Hàn Quốc
"Điện Thoại Samsung Galaxy S8 Plus Ram 4G/64G Chính Hãng Mới,, Pin 3500Mah, Màn Hình 6.2Inch - Ggs 03",453097000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-04,2812260650,653,Samsung Galaxy S8+,Shopee,2020,04,Hàn Quốc
"Điện Thoại Vertu V5 Pro , Thiết Kế Sang Trọng Và Đẳng Cấp , Cầm Chắc Tay , Thân Vỏ Kim Loại Kèm Da Bò Thật , Bảo Hành 2 Năm",451090000,Điện Thoại & Máy Tính Bảng,Vertu,https://www.lazada.vn/mc-luxury-phone,2023-08,[phone],571,Don't Use,Don't Use,2023,08,Anh Quốc
Điện Thoại Gaming Asus Rog Phone 7 (16Gb/512Gb) - Chính Hãng,[phone],Điện Thoại & Máy Tính Bảng,Asus,https://shopee.vn/shop/370383109,2023-07,628560000,24,Don't Use,Shopee,2023,07,Đài Loan
Điện Thoại Redmi K60 E K60E 12/256Gb,440930000,Điện Thoại & Máy Tính Bảng,Redmi,https://shopee.vn/shop/168855912,2023-07,487288000,73,Don't Use,Shopee,2023,07,Trung Quốc
"Điện Thoại Xiaomi Redmi Note 8 Pro 2Sim Ram 8G/128G, Máy Chính Hãng, Màn Hình 6.53Inch, Bảo Hành 12 Tháng - Bcc 05",439310000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/25143432,2022-02,882296000,374,Don't Use,Shopee,2022,02,Trung Quốc
"Điện Thoại Lg V60 Thinq 5G Ram 8G /28G Máy Chính Hãng, Camera Sau: Chính 64 Mp & Phụ 13 Mp, Tof 3D, Cày Game Chất Ggs 04",438634000,Điện Thoại & Máy Tính Bảng,Lg,https://shopee.vn/shop/108110554,2022-07,1376876180,418,Don't Use,Shopee,2022,07,Hàn Quốc
"Điện Thoại Samsung Galaxy S8 Ram 4G Bộ Nhớ 64G 2Sim Mới Chính Hãng, Màn 5.8Inch, Camera Siêu Nét - Ggs 05",438000000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-04,3251927770,564,Samsung Galaxy S8+,Shopee,2020,04,Hàn Quốc
"Điện Thoại Xiaomi 11 Lite 5G -Xiaomi-Mi11 Lite 5G Ne 2Sim Chính Hãng Ram 8G/128G, Cân Mọi Game Siêu Mượt - Bcc 05",437562000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/25143432,2022-08,533466000,178,Don't Use,Shopee,2022,08,Trung Quốc
Điện Thoại Xiaomi 12T | Màn Hình Oled Full Hd 6.67 ,430300000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/13442962,2022-12,958533000,91,Don't Use,Shopee,2022,12,Trung Quốc
"Điện Thoại Vertu Porsche Caymans V8 Một Chiếc Điện Thoại Độc Sở Hữu Thiết Kế Đẹp Mắt Và Sang Trọng , Thiết Kế Nhỏ Gọn, Trọng Lượng Nhẹ , Bảo Hành 24 Tháng",421969000,Điện Thoại & Máy Tính Bảng,Vertu,https://www.lazada.vn/mc-luxury-phone,2023-08,[phone],571,Don't Use,Don't Use,2023,08,Anh Quốc
Điện Thoại Samsung Galaxy S23 Ultra Exclusixe,417810000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/36280069,2023-03,1253430000,57,Samsung Galaxy S23 Ultra,Shopee,2023,03,Hàn Quốc
"Điện Thoại Oppo K1 2Sim Ram 8G/512G Mới Chính Hãng, Vân Tay Trong Màn Hình, Chiến Game Nặng Siêu Mạnh - Bnn 01",416599000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/11171175,2020-09,3179778000,853,Don't Use,Shopee,2020,09,Trung Quốc
Điện Thoại Realme Gt Neo 5 Snapdragon 8+ Gen 1 Mifones,408934000,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/255459904,2023-02,1224150000,130,Don't Use,Shopee,2023,02,Trung Quốc
"Điện Thoại Samsung Galaxy S8 Plus 64G Mới Chính Hãng, Màn 6.2Inch, Cày Game Nặng Chất - Ggs 05",400000000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-09,1921329300,395,Samsung Galaxy S8+,Shopee,2020,09,Hàn Quốc
Điện Thoại Di Động Xiaomi Redmi 10 5G 4Gb/64Gb - Chính Hãng,393450000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://www.lazada.vn/hoang-ha-mobile,2023-05,[phone],286,Don't Use,Don't Use,2023,05,Trung Quốc
"Điện Thoại Samsung Galaxy Note 10 Plus 5G 12G/256G 2Sim Máy Chính Hãng, Chiến Mọi Game Nặng - Tnn 02",391000000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/309929726,2023-03,2006000000,236,Samsung Galaxy Note 10,Shopee,2023,03,Hàn Quốc
"Điện Thoại Samsung Galaxy Note 8 2Sim Chính Hãng Mới, Màn: 6.3 , Quad Hd+ (2K+), Cày Game Siêu Mượt - Bnn 03",390998000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/11171175,2020-08,8119013000,1772,Samsung Galaxy Note 8,Shopee,2020,08,Hàn Quốc
Điện Thoại Xiaomi Redmi Note 12 Pro (Dimensity 1080) [Bh 3 Tháng 1 Đổi 1],388650000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/224532337,2023-05,455600000,90,Don't Use,Shopee,2023,05,Trung Quốc
"Điện Thoại Samsung Galaxy S7 Edge Ram 4G Rom 32G Chính Hãng, Màn 5.5Inch, Chơi Game Nặng Mượt - Ggs 04",383500000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2019-01,1675917060,550,Samsung Galaxy S7 Edge,Shopee,2019,01,Hàn Quốc
"Điện Thoại Samsung Galaxy S20 Ultra 5G Ram 12G Rom 256G Chính Hãng, 4 Camera, Màn: 6.9 Inches, Cày Game Chất - Ggs 03",382330000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2022-08,1003065000,223,Samsung Galaxy S20 Ultra,Shopee,2022,08,Hàn Quốc
Điện Thoại Xiaomi Redmi 9A (2Gb/32Gb) - Hàng Chính Hãng,381860000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://tiki.vn/cua-hang/tiki-trading,2020-07,10727099700,5490,Don't Use,Don't Use,2020,07,Trung Quốc
Điện Thoại Xiaomi Redmi K50 Ultra Cấu Hình Khủng Qualcomm Snapdragon 8+ Gen 1 Mifones,379285000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/255459904,2022-08,4561866000,485,Don't Use,Shopee,2022,08,Trung Quốc
[Giá Chỉ 2390K] Điện Thoại Infinix Hot 30I 4Gb/128Gb - Hàng Chính Hãng,373860000,Điện Thoại & Máy Tính Bảng,Infinix,https://www.lazada.vn/infinix-authorised-store,2023-06,705870000,253,Don't Use,Don't Use,2023,06,Trung Quốc
Điện Thoại Xiaomi Redmi K60 5G (Snapdragon 8+ Gen 1 - Màn 2K) - [Bh 3 Tháng 1 Đổi 1] - Điện Thoại Giá Rẻ Hà Nội,372000000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/224532337,2023-05,1170250000,151,Don't Use,Shopee,2023,05,Trung Quốc
"[Rẻ Hủy Diệt] Điện Thoại Chính Hãng Samsung Galaxy S8 Plus 4Gb/64G Mới, Màn Hình 6.2Inch, Camera Siêu Nét - Ggs 05",371790000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-01,1821469000,407,Samsung Galaxy S8+,Shopee,2020,01,Hàn Quốc
Điện Thoại Samsung Galaxy Z Flip 5 (8Gb/256Gb) - Hàng New Chính Hãng,369000000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/98593134,2023-07,840500000,41,Samsung Galaxy Z Flip 5,Shopee,2023,07,Hàn Quốc
Điện Thoại Samsung Galaxy S23+ 8Gb/256Gb - Độc Quyền Online,368833600,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/843663249,2023-01,483781600,21,Samsung Galaxy S23,Shopee,2023,01,Hàn Quốc
Điện Thoại Realme 11 Pro Plus Rom Quốc Tế - Hàng Nhập Khẩu,368350000,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/709548398,2023-07,368350000,53,Don't Use,Shopee,2023,07,Trung Quốc
"Điện Thoại Chính Hãng Samsung Galaxy S8 2Sim 64G Mới Zin 99%, Chiến Mọi Game Nặng Siêu Đỉnh - Ggs 01",368000000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-04,2687398000,443,Samsung Galaxy S8+,Shopee,2020,04,Hàn Quốc
Điện Thoại Xiaomi 13 Pro Mi 13 Pro - Hàng Nhập Khẩu,367080000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/132044837,2022-12,1422962000,82,Don't Use,Shopee,2022,12,Trung Quốc
"Điện Thoại Samsung Galaxy S8 2Sim Ram 4G/64G Mới Keng 99%, Camera Siêu Đẹp, Chơi Game Mượt - Ggs 02",363909000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-01,2587372090,670,Samsung Galaxy S8+,Shopee,2020,01,Hàn Quốc
"[ Rẻ Hủy Diệt ] Điện Thoại Xiaomi Redmi Note 7 Pro 2Sim Ram 6G/128G Chính Hãng, Camera Sau: 48 Mp & 5 Mp - Bcc 05",360809000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/25143432,2022-02,679584000,296,Don't Use,Shopee,2022,02,Trung Quốc
Điện Thoại Xiaomi Redmi 12C 3+32Gb/4+64Gb Media Tek Helio G85 Camera Kép Ai 50Mp Pin 5000Mah,355644000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/799912301,2023-03,2358313000,1026,Don't Use,Shopee,2023,03,Trung Quốc
"Điện Thoại Xiaomi Redmi Note 11 5G Ram 6G/128G Mới Chính Hãng, Sẵn Tiếng Việt, Cày Game Siêu Mượt - Bcc 05",353485000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/25143432,2022-02,585913000,187,Don't Use,Shopee,2022,02,Trung Quốc
"Điện Thoại Samsung Galaxy S20 Ultra 5G Ram 12G/256G Chính Hãng, Camera Zoom 100X, Cày Game Đỉnh - Bảo Hành 12 Tháng",351371552,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/tay-nguyen-store-47,2023-03,812255248,109,Samsung Galaxy S20 Ultra,Don't Use,2023,03,Hàn Quốc
Điện Thoại Realme 10 Pro Plus Rom Quốc Tế - Hàng Nhập Khẩu,346807000,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/709548398,2022-12,1486108000,261,Don't Use,Shopee,2022,12,Trung Quốc
"[ Rẻ Vô Địch ] Điện Thoại Chính Hãng Oppo F5 Mới (6Gb/128Gb)/ Camera Trước 20Mp, Cày Game Siêu Mượt - Ggs 05",338685000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2019-02,1615308740,774,Don't Use,Shopee,2019,02,Trung Quốc
"Điện Thoại Giá Rẻ Lg V50 Thinq 5G Ram 6G/128G Mới, Chơi Game Liên Quân/Pubg Mượt, Bảo Hành 12 Tháng - Bnn 02",335616000,Điện Thoại & Máy Tính Bảng,Lg,https://shopee.vn/shop/11171175,2020-08,12767547000,2417,Don't Use,Shopee,2020,08,Hàn Quốc
Điện Thoại Realme Gt Neo 5Se 8/256Gb,329996304,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/168855912,2023-06,529994064,53,Don't Use,Shopee,2023,06,Trung Quốc
"Điện Thoại Samsung Galaxy S23 Ultra - Hàng Chính Hãng, Mới 100%, Nguyên Seal",324800000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/happy-phone,2023-02,[phone],233,Samsung Galaxy S23 Ultra,Don't Use,2023,02,Hàn Quốc
"Điện Thoại Lg Velvet 5G Ram 8G Rom 128G, Màn Hình: P-Oled6.8 Full Hd+, Camera Sau: 48 Mp & 8 Mp, 5 Mp - Bnn 02",324576000,Điện Thoại & Máy Tính Bảng,Lg,https://shopee.vn/shop/11171175,2022-04,1572055000,542,Don't Use,Shopee,2022,04,Hàn Quốc
"Điện Thoại Samsung Galaxy S20 Hỗ Trợ 5G Chính Hãng Ram 12G Rom 128G, Cấu Hình Khủng, Chiến Liên Quân Siêu Mượt - Ggs 04",324258000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2022-08,1228747000,392,Samsung Galaxy S20+,Shopee,2022,08,Hàn Quốc
"Điện Thoại Samsung Galaxy S9 Plus 2Sim Ram 6G/64G, Máy Chính Hãng, Màn Hình 6.2Inch, Cày Game Nặng Mượt - Ggs 01",323919000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-04,3729433030,590,Samsung Galaxy S9+,Shopee,2020,04,Hàn Quốc
Điện Thoại Samsung Galaxy S23 Ultra 12Gb/512Gb_ Trôi Bảo Hành,322680000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/294125474,2023-07,860480000,32,Samsung Galaxy S23 Ultra,Shopee,2023,07,Hàn Quốc
[ Mã Elrm2 Giảm 200K  ] Điện Thoại Realme C55 (6Gb/128Gb) (8Gb/256Gb) - Hàng Chính Hãng Miễn Phí Vận Chuyển,322092000,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/800687343,2023-03,1164986000,282,Don't Use,Shopee,2023,03,Trung Quốc
"Điện Thoại Oppo F9 Pro 2Sim Ram 8G/512G Chính Hãng, Camera Siêu Nét, Chiến Game Nặng Mượt - Ggs 02",321165000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2020-09,4682022090,1565,Don't Use,Shopee,2020,09,Trung Quốc
"Điện Thoại Xiaomi Redmi 9A 2Sim Ram 2G Bộ Nhớ 32G, Màn Hình:Ips Lcd, 6.53 , Hd+, Máy Chính Hãng  - Bcc 05",320628000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/25143432,2022-03,585912000,414,Don't Use,Shopee,2022,03,Trung Quốc
"Điện Thoại Xiaomi Redmi Note 8 Chính Hãng 2Sim Ram 4G/64G, Màn 6.3Inch, Cày Pubg/Liên Quân Chất Đỉnh - Bcc 05",319464000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/25143432,2022-02,659220000,280,Don't Use,Shopee,2022,02,Trung Quốc
"Điện Thoại Realme 6S 2Sim Chính Hãng Ram 8/256G, Cấu Hình Cpu Siêu Cao Cấp, Đánh Mọi Game Nặng Chất - Bcc 06",316687250,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/25143432,2022-11,564289550,258,Don't Use,Shopee,2022,11,Trung Quốc
"Điện Thoại Sony Xperia 5  (Sony X5) Ram 6/64G, Màn Hình 6.1Inch, 3 Camera 12Mp Siêu Nét, Cày Game Siêu Mượt - Bnn 04",316174000,Điện Thoại & Máy Tính Bảng,Sony,https://shopee.vn/shop/11171175,2022-04,700704000,250,Don't Use,Shopee,2022,04,Nhật Bản
"Điện Thoại Xiaomi Redmi Note 12 Pro - Hàng Chính Hãng, Mới 100%, Bảo Hành 18 Tháng",315027000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/68527388,2023-05,1531432000,228,Don't Use,Shopee,2023,05,Trung Quốc
"Điện Thoại Google Pixel 5 Chính Hãng, Nguyên Bản 100% Còn Đẹp Như Mới",311490000,Điện Thoại & Máy Tính Bảng,Google,https://shopee.vn/shop/8940655,2021-08,744220000,133,Don't Use,Shopee,2021,08,Hoa Kỳ
"[ Rẻ Vô Địch] Điện Thoại Samsung Galaxy Note 8 2Sim Ram 6/64G Mới Chính Hãng, Cấu Hình Cao - Bnn 01",310979000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/11171175,2020-08,5711539000,1343,Samsung Galaxy Note 8,Shopee,2020,08,Hàn Quốc
[ Sale Siêu Sốc ] Điện Thoại Oppo A9 2020 2Sim Ram 8G Bộ Nhớ 512G Mới Chính Hãng. Chiến Pubg/Liên Quân Đỉnh - Bnn 02,309999000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/11171175,2021-11,1207525000,473,Don't Use,Shopee,2021,11,Trung Quốc
"Điện Thoại Siêu Rẻ Lg G8 Thinq Ram 8G/256G Mới, Chipset: Snapdragon 855, Chiến Pubg/Free/Liên Quân Mượt - Bnn 03",309496000,Điện Thoại & Máy Tính Bảng,Lg,https://shopee.vn/shop/11171175,2020-08,14842634000,3273,Don't Use,Shopee,2020,08,Hàn Quốc
"Điện Thoại Google Pixel 6 - Google 6 Quốc Tế 5G 2Sim Ram 8G/128G Máy Chính Hãng, Bảo Hành 12 Tháng - Bcc 06",307719000,Điện Thoại & Máy Tính Bảng,Google,https://shopee.vn/shop/25143432,2023-03,1371439000,361,Don't Use,Shopee,2023,03,Hoa Kỳ
Điện Thoại Xiaomi Mi 13 5G Snap 8 Gen 2.,306480000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/301147335,2023-04,6126330000,330,Don't Use,Shopee,2023,04,Trung Quốc
"Điện Thoại Oppo A5 2Sim Ram 6G/128G Mới Chính Hãng, Chiến Game Pubg/Free Fire Mướt - Ggs 01",306346000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2020-09,1673802090,815,Don't Use,Shopee,2020,09,Trung Quốc
"Điện Thoại Samsung Galaxy S9 Plus Ram 6G/64G Mới, Máy Chính Hãng, Cày Free/Pubg/Liên Quân Chất - Ggs 02",302184000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-04,2651815530,846,Samsung Galaxy S9+,Shopee,2020,04,Hàn Quốc
Rẻ Như Rẻ Điện Thoại Hỗ Trợ 5G Lg V50 Thinq Ram 6G/128G Zin Mới Chính Hãng - Cpu Snap 855 8 Nhân - Bnn 06,297321000,Điện Thoại & Máy Tính Bảng,Lg,https://shopee.vn/shop/11171175,2021-03,11834046000,2078,Don't Use,Shopee,2021,03,Hàn Quốc
Điện Thoại Redmi Note 12 Turbo 8/256Gb,295849996,Điện Thoại & Máy Tính Bảng,Redmi,https://shopee.vn/shop/168855912,2023-06,345049996,55,Don't Use,Shopee,2023,06,Trung Quốc
Điện Thoại Realme Gt Neo 5 Se Neo5 Se 8/256Gb Snap 7+ Gen 2 Mạnh Mẽ,289996752,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/110564302,2023-06,719991936,72,Don't Use,Shopee,2023,06,Trung Quốc
"Điện Thoại Samsung Galaxy S23 Ultra 5G | Hàng Chính Hãng, Nguyên Seal",289900000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/449911630,2023-03,1513550000,55,Samsung Galaxy S23 Ultra,Shopee,2023,03,Hàn Quốc
Điện Thoại Samsung Galaxy J2 Prime Máy Đẹp Đủ Màu Dành Cho Học Sinh Sinh Viên - Bcc 05,288575000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/25143432,2020-12,905770000,712,Samsung Galaxy J2,Shopee,2020,12,Hàn Quốc
"Điện Thoại Samsung Galaxy A7 2018 A750 2Sim 4/64G, Máy Chính Hãng, Cày Pubg/Free Tiktok Zalo Fb Youtube - Bcc 06",287945000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/25143432,2022-02,684482000,517,Samsung Galaxy A7,Shopee,2022,02,Hàn Quốc
"Điện Thoại Oppo A9 2020 2Sim Ram 8G Rom 512G Mới, Màn Hình: Tft Lcd, 6.5 , Hd+, Camera Siêu Nét - Bnn 03",286438000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/11171175,2021-11,1170675000,452,Don't Use,Shopee,2021,11,Trung Quốc
Điện Thoại Samsung Galaxy A34 5G (8Gb/128Gb) - Hàng Chính Hãng,285536000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/331695868,2023-03,507572000,78,Samsung Galaxy A34,Shopee,2023,03,Hàn Quốc
"Điện Thoại Samsung Galaxy S20 5G Chính Hãng Ram 12G Rom 128G, Màn 6.2Inch, Cày Game Siêu Mượt - Ggs 03",283419000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2022-08,653067000,186,Samsung Galaxy S20+,Shopee,2022,08,Hàn Quốc
"Điện Thoại Sony Xperia 1 (Sony X1) Ram 6G Bộ Nhớ 64G, Màn Hình: P-Oled6.5 Ultra Hd (4K), Chiến Game Nặng Chất - Bnn 04",283395000,Điện Thoại & Máy Tính Bảng,Sony,https://shopee.vn/shop/11171175,2022-04,1459610000,540,Don't Use,Shopee,2022,04,Nhật Bản
"Điện Thoại Oppo A9 2020 2Sim Ram 8G/512G Mới Chính Hãng, Chiến Pubg/Liên Quân Mượt - Bnn 04",281207000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/11171175,2021-11,1199621000,474,Don't Use,Shopee,2021,11,Trung Quốc
Điện Thoại Samsung Galaxy Note 10 5G Ram 12G/256G Chính Hãng - Bảo Hành 12 Tháng,280449000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/tay-nguyen-store-47,2023-03,582894000,106,Samsung Galaxy Note 10,Don't Use,2023,03,Hàn Quốc
[Giao Hàng Ngay] Điện Thoại Xiaomi Poco X3 Pro - M4 Pro Chính Hãng,277920000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/110564302,2021-03,677980000,113,Don't Use,Shopee,2021,03,Trung Quốc
"Rẻ Như Rẻ Điện Thoại Sony Xperia 5 Ram 6G Rom 128G Chính Hãng, Chip: Snapdragon 855, Màn Hình 6.1Inch - Bnn 06",276903000,Điện Thoại & Máy Tính Bảng,Sony,https://shopee.vn/shop/11171175,2022-04,613149000,218,Don't Use,Shopee,2022,04,Nhật Bản
Điện Thoại Apple Iphone 14 Pro Max 256Gb - Chính Hãng Vn/A,276314000,Điện Thoại & Máy Tính Bảng,Apple,https://shopee.vn/shop/487028617,2022-10,17022740000,551,Don't Use,Shopee,2022,10,Hoa Kỳ
"[ Rẻ Hủy Diệt ] Điện Thoại Xiaomi Redmi Note 11T 5G Chính Hãng 2Sim Ram 6/128G, Cày Game Nặng Cực Chất Bcc 05",275880000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/25143432,2022-02,605722000,262,Don't Use,Shopee,2022,02,Trung Quốc
"Điện Thoại Samsung Galaxy S10 5G Ram 8G/256G Chính Hãng, Cày Game Nặng Siêu Mượt - Bảo Hành 12 Tháng",275547000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/tay-nguyen-store-47,2023-03,540696000,104,Samsung Galaxy S10+,Don't Use,2023,03,Hàn Quốc
"Điện Thoại Vsmart Active 1 Chính Hãng Ram 4G/64G, Camera Sau: Chính 12 Mp & Phụ 5 Mp, Chiến Game Mượt - Bcc 06",275273000,Điện Thoại & Máy Tính Bảng,Vsmart,https://shopee.vn/shop/25143432,2022-10,399274000,326,Don't Use,Shopee,2022,10,Việt Nam
"Điện Thoại Vivo Y33S 2Sim Chính Hãng Ram 8G/256G, Màn 6.58'', Cấu Hình Cao Cày Game Nặng Mượt, Bảo Hành 12T - Bcc 05",275120000,Điện Thoại & Máy Tính Bảng,Vivo,https://shopee.vn/shop/25143432,2022-08,421368000,291,Don't Use,Shopee,2022,08,Trung Quốc
Điện Thoại Xiaomi 13 (Bh 12 Tháng Cả Nguồn Và Màn Hình) - Mobilecity,274850000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/194749440,2023-08,298750000,25,Don't Use,Shopee,2023,08,Trung Quốc
