Tên Sản Phẩm,Doanh Thu,Ngành Hàng,Thương Hiệu,Link Shop,Ngày Bắt Đầu Bán,Tổng Doanh Số,Tổng Số Đã Bán,Sản Phẩm Samsung,Sàn,Năm,Tháng,Quốc Gia
"Điện Thoại Oppo F5 2Sim 6G-128G Mới Chính Hãng, Cài Full Zalo Fb Youtube Tiktok , Chiến Game Nặng Mượt - Ggs 03",274560000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2018-11,1514956090,775,Don't Use,Shopee,2018,11,Trung Quốc
Điện Thoại Xiaomi Redmi Note 12T Pro 5G (Bh Lỗi 1 Đổi 1) - Dimensity 8200 Ultra,272100000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/224532337,2023-08,276950000,57,Don't Use,Shopee,2023,08,Trung Quốc
Điện Thoại Realme Gt Neo 3 Ram 8G/128G Dimensity 8100 -Nhập Khẩu,270320000,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/709548398,2022-06,1128400000,150,Don't Use,Shopee,2022,06,Trung Quốc
"Điện Thoại Samsung Galaxy Note 10 Plus 5G Ram 12G/256G Máy Chính Hãng, Cày Game Nặng Siêu Chất - Bảo Hành 12 Tháng",269451000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/tay-nguyen-store-47,2023-03,555399000,101,Samsung Galaxy Note 10,Don't Use,2023,03,Hàn Quốc
"[Rẻ Như Rẻ ] Điện Thoại Sony Xperia Xz3 Ram 4G/64G Chính Hãng, Chiến Pubg/Liên Quân  Đỉnh - Bnn 06",268584000,Điện Thoại & Máy Tính Bảng,Sony,https://shopee.vn/shop/11171175,2021-04,11353072000,3225,Don't Use,Shopee,2021,04,Nhật Bản
"Điện Thoại Oppo F11 Chính Hãng 2Sim Ram 8G/256G, Màn Hình Giọt Nước 6.5Inch, Camera 48Mp Siêu Nét - Ggs 05",265544000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2021-12,1061799530,573,Don't Use,Shopee,2021,12,Trung Quốc
"Điện Thoại Oppo F5 Ram 6G/128G 2Sim Chính Hãng, Màn Hình 6Inch, Chiến Game Nặng Mượt - Ggs 01",264620000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2019-01,1319349150,640,Don't Use,Shopee,2019,01,Trung Quốc
Điện Thoại Oppo Find N2 Flip (8/256) - Hàng Chính Hãng,264000000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/423152365,2023-06,334400000,19,Don't Use,Shopee,2023,06,Trung Quốc
"Điện Thoại Google Pixel 2 Ram 4G/128G Mới Chính Hãng, Chiến Pubg/Liên Quân Ngon - Bnn 04",263630000,Điện Thoại & Máy Tính Bảng,Google,https://shopee.vn/shop/11171175,2020-09,8446865000,2570,Don't Use,Shopee,2020,09,Hoa Kỳ
"Điện Thoại Samsung Galaxy Note 9 2Sim Ram 6G Rom 128G Chính Hãng, Chip: Exynos 9810, Cày Pubg/Liên Quân Chất - Bnn 03",263520000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/11171175,2022-04,674680000,300,Samsung Galaxy Note 9,Shopee,2022,04,Hàn Quốc
"Điện Thoại Oppo F5 2Sim Ram 6G/128G Mới Chính Hãng, Chơi Game Mượt, Bảo Hành 12 Tháng - Ggs 04",261869000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2020-09,1364876300,786,Don't Use,Shopee,2020,09,Trung Quốc
Điện Thoại Xiaomi Redmi K60E 5G (Dimensity 8200 - Pin 5500Mah) - [Bh 3 Tháng 1 Đổi 1],261550000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/224532337,2023-05,755600000,121,Don't Use,Shopee,2023,05,Trung Quốc
"Điện Thoại Samsung Galaxy A51 2Sim Ram 6/128G Máy Chính Hãng, Cấu Hình Cpu Siêu Cao Cấp, Đánh Mọi Game Nặng Chất Bcc 06",260381000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/25143432,2022-11,787295000,657,Samsung Galaxy A51,Shopee,2022,11,Hàn Quốc
"Điện Thoại Samsung Galaxy Note 8 2Sim Ram 6G Bộ Nhớ 64G Mới Chính Hãng, Bảo Hành 12 Tháng - Ggs 01",256980000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-09,2865828000,459,Samsung Galaxy Note 8,Shopee,2020,09,Hàn Quốc
"Điện Thoại Samsung Galaxy A14 Lte (4Gb/128Gb) - Hàng Chính Hãng - Bộ 3 Camera Sắc Nét, Đa Nhiệm Mượt Mà",255973000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/40757878,2023-03,1235289000,372,Samsung Galaxy A14,Shopee,2023,03,Hàn Quốc
"Điện Thoại Oppo A5 2Sim Ram 6G/126G Mới Chính Hãng,Màn:  Ips Lcd, 6.2 , Hd+, Chiến Game Pubg/Free Fire Mướt - Bnn 03",255517000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/11171175,2020-09,8640309000,3153,Don't Use,Shopee,2020,09,Trung Quốc
"Điện Thoại Samsung Galaxy Note 10 5G Ram 12G/256G Chính Hãng, Màn Hình: 6.3 Inchs, Dynamic Amoled, Hd+ 2K - Bảo Hành 12 Tháng",253753000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/tay-nguyen-store-47,2023-03,577248662,107,Samsung Galaxy Note 10,Don't Use,2023,03,Hàn Quốc
Điện Thoại Samsung Galaxy S23 (8Gb/256Gb) - Nguyên Seal Bảo Hành Chính Hãng,252000000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/126195693,2023-02,1864000000,89,Samsung Galaxy S23,Shopee,2023,02,Hàn Quốc
"Điện Thoại Lg V60 Thinq 5G Ram 8G Bộ Nhớ 128G Chính Hãng, Màn Hình 6.8Inch, Đánh Liên Quân Siêu Mượt - Ggs 03",251093000,Điện Thoại & Máy Tính Bảng,Lg,https://shopee.vn/shop/108110554,2022-07,448409000,191,Don't Use,Shopee,2022,07,Hàn Quốc
Điện Thoại Samsung Galaxy S23 Ultra 5G 256Gb | 512Gb | 1Tb,248990000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/897072353,2023-02,1106710000,49,Samsung Galaxy S23 Ultra,Shopee,2023,02,Hàn Quốc
Điện Thoại Chính Hãng Oppo A9 2020 2Sim Ram 8G Bộ Nhớ 256G Mới Chính Hãng - Chiến Pubg- Liên Quân Đỉnh - Bnn 01,246715000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/11171175,2021-11,1180950000,459,Don't Use,Shopee,2021,11,Trung Quốc
"Điện Thoại Samsung Galaxy S20 5G Ram 12G/128G Chính Hãng, Chiến Game Nặng Siêu Mượt - Bảo Hành 12 Tháng",244752000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/tay-nguyen-store-47,2023-03,540494000,106,Samsung Galaxy S20+,Don't Use,2023,03,Hàn Quốc
"Điện Thoại Vivo Y33S 2Sim Ram 8/256G Chính Hãng, Màn Hình: Ips Lcd6.58 Full Hd+, Cày Game Đỉnh Cao - Bcc 06",244265000,Điện Thoại & Máy Tính Bảng,Vivo,https://shopee.vn/shop/25143432,2022-11,683833000,691,Don't Use,Shopee,2022,11,Trung Quốc
Điện Thoại Samsung Galaxy S23 Ultra 8Gb 12Gb + 256Gb 512Gb 1Tb,244160000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/samsung-flagship-store,2023-01,11344850000,369,Samsung Galaxy S23 Ultra,Don't Use,2023,01,Hàn Quốc
"Điện Thoại Samsung Galaxy A40 2Sim Bộ Nhớ 64G Ram 4G, Máy Chính Hãng, Camera Siêu Nét, Cân Game Nặng Mượt - Ggs 01",243626000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2022-02,907628030,675,Samsung Galaxy A40,Shopee,2022,02,Hàn Quốc
"[ Rẻ Hủy Diệt ] Điện Thoại Oppo A31 2020 2Sim Ram 8G Rom 256G Mới Chính Hãng, Chiến Liên Quân/Pubg Quá Đỉnh - Ggs 01",241968000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2022-01,920766380,549,Don't Use,Shopee,2022,01,Trung Quốc
"Điện Thoại Samsung Galaxy S7 Edge Ram 4G/32G  Mới Chính Hãng, Chiến Game Siêu Chất - Ggs 05",241900000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2018-12,1650506060,531,Samsung Galaxy S7 Edge,Shopee,2018,12,Hàn Quốc
[ Rẻ Hủy Diệt ] Điện Thoại Google Pixel 3 2Sim (4Gb/128Gb) Mới Zin Chính Hãng - Bảo Hành 12 Tháng - Bnn 04,241780000,Điện Thoại & Máy Tính Bảng,Google,https://shopee.vn/shop/11171175,2021-04,1073307000,464,Don't Use,Shopee,2021,04,Hoa Kỳ
"Điện Thoại Giá Siêu Rẻ Chính Hãng Samsung Galaxy Note 10 5G Ram 12G/256G, Camera Sau: Chính 12Mp & Phụ 12Mp, 16Mp, Màn Hình: 6.3 Inchs, Dynamic Amoled, Hd+ 2K - Bảo Hành 12 Tháng",239952000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/tay-nguyen-store-47,2023-03,514897000,103,Samsung Galaxy Note 10,Don't Use,2023,03,Hàn Quốc
Điện Thoại Samsung Galazy Z Flip5 512G,238680000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/126652885,2023-08,318240000,16,Samsung Galazy Z Flip5,Shopee,2023,08,Hàn Quốc
"Điện Thoại Samsung Galaxy S10 Plus Bộ Nhớ 128G Ram 8G,Camera Sau: Chính 12 Mp & Phụ 12 Mp, 16 Mp, Cày Game Chất - Tnn 02",236430000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/309929726,2022-05,1471120000,280,Samsung Galaxy S10+,Shopee,2022,05,Hàn Quốc
"Điện Thoại Samsung Galaxy A23 - Hàng Chính Hãng, Mới 100%, Bảo Hành 12 Tháng",235920000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/68527388,2022-04,3400526000,763,Samsung Galaxy A23,Shopee,2022,04,Hàn Quốc
Kudixiong Điện Thoại Kiểu Châu Âu Cổ Điển Kiểu Cổ Điển Cố Định,234255000,Điện Thoại & Máy Tính Bảng,Kudixiong,https://www.lazada.vn/kudixiong,2022-01,602261760,414,Don't Use,Don't Use,2022,01,Trung Quốc
"Điện Thoại Oppo Reno2 Z Chính Hãng 2Sim Ram 8G/256G, Màn 6.5'', Camera Thụt Thò Siêu Độc, Cày Game Nặng Mượt - Ggs 04",233899000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2022-08,912459000,591,Don't Use,Shopee,2022,08,Trung Quốc
"Điện Thoại Samsung Galaxy A7 2018 - A750 Ram 4G/64G Mới Chính Hãng, Chơi Game Mượt, Màn Hình 6Inch - Ggs 03",232190000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-02,909681120,607,Samsung Galaxy A7,Shopee,2020,02,Hàn Quốc
"Điện Thoại Samsung Galaxy Note 10 5G Ram 12G/256G Chính Hãng, Camera Sau: Chính 12Mp & Phụ 12Mp, 16Mp, Màn Hình: 6.3 Inchs, Dynamic Amoled, Hd+ 2K - Bảo Hành 12 Tháng",232157000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/tay-nguyen-store-47,2023-03,496708000,92,Samsung Galaxy Note 10,Don't Use,2023,03,Hàn Quốc
"Điện Thoại Samsung Galaxy A51 2Sim Ram 6G Rom 128G, Màn Hình 6.5'', Chiến Game Nặng Siêu Chất - Ggs 03",229858000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2022-08,821591000,576,Samsung Galaxy A51,Shopee,2022,08,Hàn Quốc
"Xiaomi Redmi Note 11T Pro (6/128Gb, 8/128Gb) - [Điện Thoại Giá Rẻ Hà Nội - Bh 1 Đổi 1]",229100000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/224532337,2022-06,1199900000,236,Don't Use,Shopee,2022,06,Trung Quốc
"Điện Thoại Di Động Vertu V8 Pro , Đẳng Cấp Doanh Nhân , Tặng Kèm Bao Da Thời Trang , Bảo Hành 2 Năm",229090000,Điện Thoại & Máy Tính Bảng,Vertu,https://www.lazada.vn/mc-luxury-phone,2023-08,[phone],310,Don't Use,Don't Use,2023,08,Anh Quốc
"Điện Thoại Samsung Galaxy J7 Pro Chính Hãng 2Sim Ram 3G Bộ Nhớ 32G Zin Mới, Bảo Hành 12 Tháng - Bcc 06",228940500,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/25143432,2022-02,810610000,852,Samsung Galaxy J7 Pro,Shopee,2022,02,Hàn Quốc
Điện Thoại Samsung Galaxy S22+ 5G Bản 256Gb,228800000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/370383109,2023-07,353600000,17,Samsung Galaxy S22+,Shopee,2023,07,Hàn Quốc
"Điện Thoại Samsung Galaxy S20 Plus (S20+) 5G Ram 12G/256G Chính Hãng, Camera Sau: Chính 12 Mp & Phụ 64 Mp, 12 Mp, Tof 3D, Màn Hình: Dynamic Amoled 2X6.7 Quad Hd+ (2K+)  - Bảo Hành 12 Tháng",228137145,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/tay-nguyen-store-47,2023-03,450968775,85,Samsung Galaxy S20+,Don't Use,2023,03,Hàn Quốc
"Điện Thoại Realme 6 Chính Hãng 2Sim Ram 8G/256G, Màn Hình: Ips Lcd6.5 Full Hd+, Cày Game Mượt - Ggs 01",227370000,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/108110554,2022-08,345753000,197,Don't Use,Shopee,2022,08,Trung Quốc
"Điện Thoại Samsung Galaxy A14 ( 4Gb - 128Gb )- Hàng Chính Hãng, Mới 100%, Bảo Hành 12 Tháng",225770000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/happy-phone,2023-03,[phone],154,Samsung Galaxy A14,Don't Use,2023,03,Hàn Quốc
"Điện Thoại Oppo A74 5G 2Sim Ram 12/512G Máy Chính Hãng, Màn: Ips Lcd6.5 Full Hd+, Chiến Mọi Game Nặng Đỉnh - Bcc 06",224025000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/25143432,2022-11,341108000,342,Don't Use,Shopee,2022,11,Trung Quốc
Điện Thoại Samsung Galaxy A34 5G 128Gb Ram 8G Nguyên Seal Bảo Hành 12 Tháng - 25334,222490000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/37679543,2023-06,393940000,62,Samsung Galaxy A34,Shopee,2023,06,Hàn Quốc
Điện Thoại Samsung Galaxy A33 5G (6Gb/128Gb) - Hàng Chính Hãng,222180000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/binguyenshop,2022-10,976935539,184,Samsung Galaxy A33,Don't Use,2022,10,Hàn Quốc
"Điện Thoại Giá Rẻ Lg V60 Thinq 5G Chính Hãng, Ram 8/128G,Camera Sau 64 Mp &13 Mp, Tof 3D, Cày Game Mượt - Bnn 01",221763000,Điện Thoại & Máy Tính Bảng,Lg,https://shopee.vn/shop/11171175,2022-04,539241000,209,Don't Use,Shopee,2022,04,Hàn Quốc
"Điện Thoại Oppo F1S 2Sim Ram 4G/64G Chính Hãng Mới, Chiến Game Siêu Mượt - Ggs 02",220096000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2020-09,1273288000,781,Don't Use,Shopee,2020,09,Trung Quốc
Điện Thoại Samsung Galaxy S8 Plus Ram 4G/64G Mới Chính Hãng - Chơi Pubg/Free Fire Mướt (Màu Tím Khói),219912000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/48782032,2020-07,2499068000,506,Samsung Galaxy S8+,Shopee,2020,07,Hàn Quốc
"Điện Thoại Sony Xperia 5 - Sony X5 Ram 6G Rom 64G Chính Hãng, Chiến Free/Pubg/Liên Quân Chất - Bcc 05",219840000,Điện Thoại & Máy Tính Bảng,Sony,https://shopee.vn/shop/25143432,2022-03,1537925000,664,Don't Use,Shopee,2022,03,Nhật Bản
Điện Thoại Oppo Find X5 Pro 5G,219800000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/370383109,2023-07,219800000,10,Don't Use,Shopee,2023,07,Trung Quốc
Điện Thoại Samsung Galaxy A54 5G (8Gb/128Gb) - Hàng Chính Hãng,218120000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/binguyenshop,2023-06,366130000,47,Samsung Galaxy A54,Don't Use,2023,06,Hàn Quốc
Điện Thoại Realme 10 Pro+ Cấu Hình Mediatek Dimensity 1080,217980000,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/255459904,2022-12,1032115000,187,Don't Use,Shopee,2022,12,Trung Quốc
"Điện Thoại Oppo F5 2Sim Ram 6G/128G Mới Chính Hãng, Camera Selfiel Siêu Nét, Chiến Game Nặng Mượt - Ggs 01",217536000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2020-09,1179569090,687,Don't Use,Shopee,2020,09,Trung Quốc
"Điện Thoại Oppo A1K - Oppo A1 K 2Sim Ram 6G/128G Mới Chính Hãng, Chiến Pubg/Free Fire Mướt - Bnn 02",216781000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/11171175,2020-09,2854763000,1331,Don't Use,Shopee,2020,09,Trung Quốc
"[ Rẻ Hủy Diệt ] Điện Thoại Vivo S1 2Sim Ram 8G Bộ Nhớ 512G Mới Chính Hãng, Chiến Pubg/Liên Quân Đỉnh - Ggs 06",214676000,Điện Thoại & Máy Tính Bảng,Vivo,https://shopee.vn/shop/108110554,2022-01,625605000,351,Don't Use,Shopee,2022,01,Trung Quốc
Điện Thoại Samsung Galaxy Z Flip 5 - Hàng Chính Hãng,213920000,Điện Thoại & Máy Tính Bảng,Samsung,https://tiki.vn/cua-hang/tiki-trading,2023-07,265900000,10,Samsung Galaxy Z Flip 5,Don't Use,2023,07,Hàn Quốc
"[Rẻ Hủy Diệt] Điện Thoại Samsung Galaxy Note 8 2Sim Ram 6G Bộ Nhớ 64G Mới 99% Máy Chính Hãng, Camera Siêu Đẹp Ggs 01",213874000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-01,1688336000,560,Samsung Galaxy Note 8,Shopee,2020,01,Hàn Quốc
"Điện Thoại Samsung Galaxy A50 Chính Hãng, Ram 4G/64G Mới, Chiến Pubg/Liên Quân Mượt - Bnn 03",212165000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/11171175,2021-03,11996317000,2074,Samsung Galaxy A50,Shopee,2021,03,Hàn Quốc
Điện Thoại Infinix Hot 30I 4Gb/128Gb - Hàng Chính Hãng,211310000,Điện Thoại & Máy Tính Bảng,Infinix,https://shopee.vn/shop/1006133853,2023-07,223760000,90,Don't Use,Shopee,2023,07,Trung Quốc
"Điện Thoại Samsung Galaxy A70 2Sim Ram 6/128G Chính Hãng, Cấu Hình Cpu Siêu Cao Cấp, Đánh Mọi Game Nặng Chất  Bcc 06",210924000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/25143432,2022-11,711062000,591,Samsung Galaxy A70,Shopee,2022,11,Hàn Quốc
Điện Thoại Oppo A17 4Gb/64Gb-Hàng Chính Hãng,209740000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/458675969,2022-10,657220000,183,Don't Use,Shopee,2022,10,Trung Quốc
"Điện Thoại Oppo F9 Pro 2Sim Ram 8G Rom 512G , Máy Chính Hãng, Chiến Game Nặng Mượt - Ggs 01",208978000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2021-12,404494000,309,Don't Use,Shopee,2021,12,Trung Quốc
"[ Rẻ Hủy Diệt ] Điện Thoại Samsung Galaxy A40 2Sim 4/64Gb, Máy Chính Hãng, Chiến Free/Pubg/Liên Quân Chất - Ggs 05",208978000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2022-02,905441030,699,Samsung Galaxy A40,Shopee,2022,02,Hàn Quốc
"Điện Thoại Google Pixel 7 Chính Hãng, Nguyên Bản 100%, Máy Đẹp Pin Cao Bh Gg Dài Bản 8/128",206710000,Điện Thoại & Máy Tính Bảng,Google,https://shopee.vn/shop/8940655,2023-06,590760000,84,Don't Use,Shopee,2023,06,Hoa Kỳ
Điện Thoại Itel S23 16Gb(8Gb+8Gb) /128Gb | Pin 5000Mah | 6.6 Inch | Camera 50Mp | Hàng Chính Hãng,206280000,Điện Thoại & Máy Tính Bảng,Itel,https://shopee.vn/shop/786178894,2023-05,830120000,288,Don't Use,Shopee,2023,05,Trung Quốc
"Điện Thoại Realme 6 Ram 8G Rom 256G 2Sim Chính Hãng, Màn Hình: Ips Lcd6.5 Full Hd+, Camera Sau: 64 Mp & 8 Mp - Ggs 02",205128000,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/108110554,2022-08,312601120,169,Don't Use,Shopee,2022,08,Trung Quốc
"Điện Thoại Giá Rẻ Lg G6 Ram 4G Bộ Nhớ 32G Mới Chính Hãng, Chiến Pubg/Free Fire Mượt - Bnn 03",204972000,Điện Thoại & Máy Tính Bảng,Lg,https://shopee.vn/shop/11171175,2020-08,5946036000,3055,Don't Use,Shopee,2020,08,Hàn Quốc
"Điện Thoại Realme 6 Chính Hãng 2Sim Ram 8/128G, Cấu Hình Cpu Siêu Cao Cấp, Đánh Mọi Game Nặng Chất  - Bcc 05",203895000,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/25143432,2022-11,271163000,137,Don't Use,Shopee,2022,11,Trung Quốc
"Điện Thoại Giá Rẻ Lg G8X Thinq Ram 6G/128G Zin Mới Chính Hãng, Chiến Game Nặng Mướt, Camera Nét - Bnn 01",203228000,Điện Thoại & Máy Tính Bảng,Lg,https://shopee.vn/shop/11171175,2021-03,10612880000,2248,Don't Use,Shopee,2021,03,Hàn Quốc
"Điện Thoại Realme 5 Pro 2Sim Ram 8G Rom 256G Chính Hãng,Màn: Ips Lcd, 6.3 , Full Hd+, Cpu: Snapdragon 712 8 Nhân Ggs 02",201020000,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/108110554,2022-08,836742000,479,Don't Use,Shopee,2022,08,Trung Quốc
Điện Thoại Lg G7 Thinq Màn 6.1 Inch 2K - Snap 845 Ram 4G 64G,200895000,Điện Thoại & Máy Tính Bảng,Lg,https://shopee.vn/shop/49282974,2019-05,4710632880,1673,Don't Use,Shopee,2019,05,Hàn Quốc
Điện Thoại Xiaomi Mi 11 Ultra Ram 08Gb/256 Gb,200000000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/131790194,2023-08,200000000,8,Don't Use,Shopee,2023,08,Trung Quốc
"Rẻ Như Rẻ Điện Thoại Chính Hãng Sony Xperia 1 - Sony Xpera X1 Ram 6/128G,Cày Game Nặng Siêu Mượt - Bnn 06",199938000,Điện Thoại & Máy Tính Bảng,Sony,https://shopee.vn/shop/11171175,2022-04,660868000,308,Don't Use,Shopee,2022,04,Nhật Bản
"Điện Thoại Samsung Galaxy S20 Plus Hỗ Trợ Mạng 5G 2Sim Ram 12G Rom 256G Chính Hãng, Cấu Hình Siêu Khủng - Ggs 03",199473600,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2022-08,777558200,312,Samsung Galaxy S20+,Shopee,2022,08,Hàn Quốc
Điện Thoại Xiaomi Poco F5 Pro Amoled 6.67  | Snapdragon 8+ Gen 1 | 5160Mah,197820000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/340431675,2023-05,689880000,62,Don't Use,Shopee,2023,05,Trung Quốc
"Điện Thoại Oppo A94 5G 2Sim Bộ Nhớ 512G Ram 12G , Máy Chính Hãng, Cày Game Đỉnh - Bcc 06",196820000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/25143432,2022-03,441188000,199,Don't Use,Shopee,2022,03,Trung Quốc
"Điện Thoại Oppo F1S 2Sim Ram 4G/64G Mới Chính Hãng, Cài Full Zalo Fb Youtube Tiktok Chất - Ggs 05",196636000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2020-09,1057613030,823,Don't Use,Shopee,2020,09,Trung Quốc
